Actor,English name,Affiliation,"Conflict of interest (Type, Funding Source, Advocacy Target)",Scope (Advocacy; Policymaking; Service Provision; Research),Geographical scope (National; Regional; Provincial; Local),Website,Headquarter location,Province,Oral health as primary intent?,Year of inception,Main subjects covering,Policymaking power
انجمن سلامت دهان و دندانپزشکی اجتماعی ایران,Iranian association of community oral health,,,Advocacy,National,https://iacoh.ir/,ایران، تهران، کوی نصر، خیابان علیایی غربی، پلاک 83,Tehran,Yes,2009,,Low
اداره بهداشت دهان و دندان,,معاونت بهداشت وزارت بهداشت,N/A,Policy making & service Provision,National,http://iranoralhealth.ir/,تهران، میدان صنعت، بلوار فرحزادی- بلوار ایوانک- بین فلامک و زرافشان,Tehran,Yes,,,High
شورای آموزش دندانپزشکی و تخصصی/بوردهای عمومی و تخصصی,,معاونت آموزشی وزارت بهداشت,T: Pub; F: Pub; AT: Pub,Policy making,National,,تهران، میدان صنعت، بلوار فرحزادی- بلوار ایوانک- بین فلامک و زرافشان,Tehran,No,,,High
اداره درمان دندان‌پزشکی,,معاونت درمانی وزارت بهداشت,T: Pub; F: Pub; AT: Pub,Policy making,National,,تهران، میدان صنعت، بلوار فرحزادی- بلوار ایوانک- بین فلامک و زرافشان,Tehran,No,,,High
مرکز تحقيقات بيماري‌هاي دهان و دندان,Oral and Dental Diseases Research Center,دانشگاه علوم پزشکي کرمان,T: Pub; F: Pub; AT: Pub,Research,Provincial,https://usid.research.ac.ir/Center.php?id=209,کرمان، میدان کوثر، بلوار کوثر، جنب تالار کوثر,Kerman,Yes,2008,تولید و ثبت مقالات علمی در پایگاه‌های معتبر کشور و دنیا، همکاری موثر با مراکز علمی تحقیقاتی بین المللی و سازمان بهداشت جهانی، مرجعیت در ارائه تحقیقات در زمینه دندانپزشکی در کشور، دارای توان رقابت در سطح منطقه ایی و ملی، ماموریت ارتقا سطح سلامت جامعه از طریق تربیت نیروی زبده و متبحر در امر پژوهش، حمایت و تشویق پژوهشگران و انجام پژوهش‌های تقاضا محور و متناسب با نیازهای جامعه.,Low
مرکز تحقيقات دندانپزشکي,Dental Research center,دانشگاه علوم پزشکي مشهد,T: Pub; F: Pub; AT: Pub,Research,Provincial,https://usid.research.ac.ir/Center.php?id=182,مشهد- دانشکده دندانپزشکی,"Khorasa, Razavi",No,,"برنامه استراتژيك مركز تحقيقات دندانپزشکی دانشگاه علوم پزشكي مشهد
چشم انداز (Vision)
هدف نهايي ما ارتقاء کمی و کیفی تحقیقات بنيادي و كاربردي دندانپزشکی است
رسالت (Mission)
حفظ و ارتقاء سطح سلامت دهان و دندان جامعه
هدايت،تسهيل، نظام دار نمودن و اجراي طرحهاي تحقيقاتي دندانپزشکي
کمک به توليد علم در راستاي وظایف مرکز
حفظ ارزشهاي حاکم بر فعاليتهاي مرکز تحقيقات دندانپزشکي شامل تکريم جايگاه تحقيق و محقق، رعايت اخلاق در پژوهش، تقويت ارتباط آموزش با پژوهش و جامعه نگري خواهد بود.",Low
مرکز تحقيقات دندانپزشکي,Dental Research Center,دانشگاه علوم پزشکي تهران,T: Pub; F: Pub; AT: Pub,Research,Regional,https://usid.research.ac.ir/Center.php?id=120,خيابان انقلاب، خيابان قدس، دانشكده دندانپزشكي، پژوهشکده علوم دندانپزشکی,Tehran,No,,رشد و تعالی هر جامعه ای از طریق سرمایه گذاری در تحقیق و پژوهش مبتنی بر نیاز های آن جامعه امکانپذیر می گردد و در این راستا بگارگیری منابع علمی و سرمایه های ارزشمند نیروی انسانی خلاق و کارآمد نقش انکار ناپذیری دارد. مرکز تحقیقات دندانپزشکی دانشگاه علوم پزشکی تهران به عنوان یکی از مراکز تحقیقاتی پیشرو در حوزه تحقیقات مرتبط با علوم دندانپزشکی در طی فعالیت بیش از 15 ساله خود به عنوان یکی از مراکز موفق حوزه مراکز تحقیقاتی بالینی کشور همواره شاخص بوده است. اقدامات صورت گرفته در ایجاد بستر مناسب جهت انجام تحقیقات مبتنی بر نیاز های جامعه و تأسیس آزمایشگاه های مجهز از قبیل (آزمایشگاه مواد دندانی، پاتولوژی دهان، سلولی مولکولی، میکروبیولوژی دهان و ...) اقدام در جهت تدوین استاندارد های مواد مورد مصرف در دندانپزشکی و ارتقاء سطح سلامت جامعه و تولید و انتقال و انتشار دانش روا، پایا و ایجاد زمینه جهت استفاده کلیه محققین در راستای انجام پژوهش های محصول محور و کمک به صنعتگران و سرمایه گذاران بخش خصوصی در راستای توسعه تولید داخل کشور همواره مد نظر این مرکز بوده و دست پژوهشگران و علاقمندان به تحقیقات مبتنی بر تولید ثروت، دانش و ارتقای جایگاه علمی کشور را به گرمی می فشارد.,Low
مرکز تحقيقات دندانپزشکي,Dental Research Center,دانشگاه علوم پزشکي اصفهان,T: Pub; F: Pub; AT: Pub,Research,Regional,https://usid.research.ac.ir/Center.php?id=104,اصفهان، بلوار صفه ، دانشکده دندانپزشکی ،مرکز تحقیقات علوم دندانپزشکی (پروفسور ترابی نژاد ),Isfahan,No,,حقیق ، توسعه و نوآوری در علوم دندانپزشکی در بستر آزمایشگاهی و بالینی همراه با بکارگیری و انتشار نتایج پژوهشها ، ارائه دانش فنی به صنایع ، تربیت و ترغیب نیروی انسانی محقق و همکاری با سایر مراکز پژوهشی داخلی و خارجی به منظور ارتقا کیفیت دانش و محصولات حیطه دندانپزشکی جهت ارتقا سلامت دهان و دندان جامعه.,Low
مرکز تحقيقات دندانپزشکي,Dental Research Center,دانشگاه علوم پزشکي همدان,T: Pub; F: Pub; AT: Pub,Research,Provincial,https://usid.research.ac.ir/Center.php?id=273,همدان- چ پژوهش- بلوار فهمیده- دانشکده دندانپزشکی,Hamadan,No,2007,تاریخچه مرکز تحقیقات دندانپزشکی دانشگاه علوم پزشکی همدان در تاریخ ۱۳۸۶/۳/۲ موافقت اصولی و در تاریخ ۱۳۹۲/۲/۲۳ موافقت قطعی خود را از شورای گسترش دریافت نمود. چشم انداز این مرکز در نظر دارد با ایجاد بستر مناسب و ارائه راهکارهای جدید جهت پژوهش های تخصصی بنیادی و کاربردی به ارتقاء سلامت دهان و دندان آحاد جامعه کمک نماید و با رعایت استانداردها و کیفیت بالای خدمات به یکی از برترین و پیشروترین مراکز تحقیقات دندانپزشکی در سطح کشور تبدیل شود. ماموریت این مرکز به منظور انجام و ترویج پژوهش های بنیادی و کاربردی بر اساس نیاز جامعه و تلاش در جهت افزایش دانش و آگاهی متخصصین پایه گذاری شده است و سعی بر آن دارد تا از طریق ارتباط با موسسات آموزشی و پژوهشی داخل و خارج از کشور محیطی فراهم نماید که اعضاء هیئت علمی و فراگیران ضمن تبادل اطلاعات مستمر بر دانش و آگاهی خود جهت استانداردهای درمانی بیافزایند. گرایش پژوهشی تحقیقات در زمینه کاربردهای لیزر در دندانپزشکی، تحقیقات در زمینه مواد دندانی بایومتریال، تحقیقات در زمینه کشت سلولی و مهندسی بافت در دندانپزشکی.,Low
مرکز تحقيقات پيشگيري از بيماري‌هاي دهان و دندان,Research Center for Prevention of Oral and Dental Diseases Oral and Dental Disease Research Center,دانشگاه علوم پزشکي بقية الله (عج),T: Pub; F: Pub; AT: Pub,Research,Regional,https://usid.research.ac.ir/Center.php?id=2414,تهران، میدان ونک، خیابان ملاصدرا، خیابان شیخ بهائی جنوبی، کوچه شهید نصرتی، پژوهشگاه علوم پزشکی بقیه الله (عج)	,Tehran,Yes,,,Low
مرکز تحقيقات بيماري‌هاي دهان و دندان,Oral and Dental Disease Research Center,دانشگاه علوم پزشکي شيراز,T: Pub; F: Pub; AT: Pub,Research,Provincial,https://usid.research.ac.ir/Center.php?id=1878,شیراز، خیابان قصردشت، نبش خیابان قم آباد، دانشکده دندانپزشکی,Fars,Yes,2015,تاریخچه مرکز تحقیقات بیماری‌های دهان و دندان از سال ۱۳۹۴ تاسیس و در سال ۱۳۹۵ موفق به کسب موافقت اصولی گردیده است. اولویت‌های پژوهشی بررسی تکنولوژی‌های جدید کلینیکی و پاراکلینیکی مقایسه تکنیک ها در پیشگیری، تشخیص و درمان پوسیدگی دندان-ضایعات و ناهنجاری‌های دهان و دندان و فک و صورت وبیماری‌های پریودنتال، بررسی خصوصیات کلینیکی، فیزیکی، شیمیایی، زیست سازگاری، میکروبی و کلینیکی مواد، ابزار و تکنیک ها در حیطه درمان های مختلف دندانپزشکی، ایفای نقش در سیاستگذاری و برنامه‌های عملیاتی جهت ارتقای سطح فرهنگ افراد جامعه و دانش درمانگران برای حفظ سلامت و پیشگیری از بروز بیماری های دهان و دندان، انجام تحقیقات پایه‌ای و اپیدمیولوژیک درخصوص چگونگی پراکندگی ناهنجاری‌های فک و صورت در استان به منظور طراحی پروژه‌های پیشگیری از آن‌ها، مطالعات اپیدمیولوژیک در رابطه با سلامت دهان و شیوع بیماری‌های دهان و فک و صورت امکانات و توانمندی‌ها دستگاه برش دندان (جهت انجام برش دندان،‌ سرامیک) و ترموسیکل (جهت انجام تغییرات حرارتی سرما و گرما بر روی نمونه‌ها)، دستگاه تشخیص پوسیدگی و دستگاه لیزر Erbium-YAG,Low
